Date,Close,Company,News_Headlines,Sentiment_Score
2024/7/1,456.73,MSFT,Microsoft consolidates retail channels in China,0.5
2024/6/28,446.95,MSFT,Microsoft Tells Texas Agencies They Were Exposed in Russian Hack,0.45
2024/6/27,452.85,MSFT,"Huawei's Harmony aims to end China's reliance on Windows, Android",0.768
2024/6/26,452.16,MSFT,The Biggest Economy in the World by the End of 2024,0.5
2024/6/25,450.95,MSFT,Tracking Chris Hohn's TCI Fund Management 13F Portfolio - Q1 2024 Update,0.5
2024/6/24,447.67,MSFT,2 Top Artificial Intelligence Stocks to Buy Right Now,0.65
2024/6/21,449.78,MSFT,Cybersecurity fundamentals improving 'by the day': Strategist,0.9351
2024/6/20,445.7,MSFT,"As Nvidia Soars, History Advises Caution. These 12 Stocks Are Now a Safer Way to Play AI.",0.65
2024/6/18,446.34,MSFT,View From The Top: 1999 Vs. Now,0.65
2024/6/17,448.37,MSFT,"IPO market, Disney exec. talks AI: Asking for a Trend",0.5
2024/6/14,442.57,MSFT,"Dow Jones Futures: Apple, Nvidia, Microsoft Vie For Crown In Split Market Rally; Tesla Has New Base",0.8755
2024/6/13,441.58,MSFT,Microsoft to delay release of Recall AI feature on security concerns,0.3638
2024/6/12,441.06,MSFT,2024 is the year 'AI becomes real': Dialpad CEO,0.5
2024/6/11,432.68,MSFT,Time to Buy Apple's (AAPL) Stock for Higher Highs?,0.65
2024/6/10,427.87,MSFT,Microsoft (MSFT) Rises Higher Than Market: Key Facts,0.9703
2024/6/7,423.85,MSFT,Prediction: This Artificial Intelligence (AI) Company Will Be Acquired by Next Year,0.5
2024/6/6,424.52,MSFT,Microsoft Corporation (MSFT) BofA Securities 2024 Global Technology Conference (Transcript),0.5
2024/6/5,424.01,MSFT,What About Salesforce's Latest Report Upset Wall Street?,0.5
2024/6/4,416.07,MSFT,Microsoft To Fund Startup That Enhances AI Deployment,0.5
2024/6/3,413.52,MSFT,"Fake Tom Cruise documentary is part of a Russian influence campaign aimed at the Paris Olympics, report finds",0.5
2024/5/31,415.13,MSFT,No news for MSFT on 2024-05-31 00:00:00,
2024/5/30,414.67,MSFT,No news for MSFT on 2024-05-30 00:00:00,
2024/5/29,429.17,MSFT,No news for MSFT on 2024-05-29 00:00:00,
2024/5/28,430.32,MSFT,No news for MSFT on 2024-05-28 00:00:00,
